"NAESZE107-17SA","Sistemas Fotovoltaicos Isolados A-noturno (SantoAndré)","terca das 21:00 às 23:00, sala S - 301-3, semanal , quintadas 19:00 às 21:00, sala S - 301-3, semanal",0,RICARDO DA SILVA BENEDITO,0
"DAESTI013-17SA",Sistemas Microprocessados A-diurno (Santo André),"quinta das 08:00 às 10:00, sala S - 305-1, semanal","terca das 10:00 às 12:00, lab. 405-1, semanal",CARLOS EDUARDO CAPOVILLA,CARLOS EDUARDO CAPOVILLA
"NAESTI013-17SA","Sistemas Microprocessados A-noturno (SantoAndré)","quinta das 19:00 às 21:00, sala S - 305-1, semanal","terca das 21:00 às 23:00, lab. 405-1, semanal",CARLOS EDUARDO CAPOVILLA,CARLOS EDUARDO CAPOVILLA
"DB1ESTI013-17SA","Sistemas Microprocessados B1-diurno (SantoAndré)","quarta das 08:00 às 10:00, sala S - 214-0, semanal","sexta das 10:00 às 12:00, lab. 410-1, semanal",JOÃO HENRIQUE RANHEL RIBEIRO,JOÃO HENRIQUE RANHEL RIBEIRO
"DB2ESTI013-17SA","Sistemas Microprocessados B2-diurno (SantoAndré)","quarta das 08:00 às 10:00, sala S - 214-0, semanal","sexta das 10:00 às 12:00, lab. 407-1, semanal",JOÃO HENRIQUE RANHEL RIBEIRO,IRINEU ANTUNES JUNIOR
"NBESTI013-17SA","Sistemas Microprocessados B-noturno (SantoAndré)","quarta das 21:00 às 23:00, sala S - 305-1, semanal","sexta das 19:00 às 21:00, lab. 407-1, semanal",LUIZ ALBERTO LUZ DE ALMEIDA,LUIZ ALBERTO LUZ DE ALMEIDA
"NCESTI013-17SA","Sistemas Microprocessados C-noturno (SantoAndré)","segunda das 19:00 às 21:00, sala S - 307-1, semanal","quinta das 21:00 às 23:00, lab. 410-1, semanal",GERMAN CARLOS SANTOS QUISPE,GERMAN CARLOS SANTOS QUISPE
"NAMCZA028-13SA",Sistemas Multiagentes A-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 306-2, semanal ,quarta das 19:00 às 21:00, sala S - 306-2, quinzenal I","quarta das 19:00 às 21:00, lab. 409-2, quinzenal II","MARIA DAS GRAÇAS BRUNOMARIETTO",MARIA DAS GRAÇAS BRUNO MARIETTO
"NAMCZA047-14SA","Sistemas Multi-Robôs Sociais A-noturno (SantoAndré)","terca das 19:00 às 21:00, sala S - 308-2, semanal","sexta das 21:00 às 23:00, lab. 406-2, semanal",WAGNER TANAKA BOTELHO,WAGNER TANAKA BOTELHO
"DANHT1048-15SA",Sistemática e Biogeografia A-diurno (Santo André),0,"terca das 08:00 às 12:00, lab. L503, semanal",CHARLES MORPHY DIAS DOS SANTOS,CHARLES MORPHY DIAS DOS SANTOS
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NAMCTD015-13SA","Tendências em Educação Matemática A-noturno(Santo André)",0,"terca das 21:00 às 23:00, lab. 401-2, semanal ,quarta das 19:00 às 21:00, lab. 401-2, semanal","REGINA HELENA DE OLIVEIRA LINOFRANCHI","REGINA HELENA DE OLIVEIRA LINOFRANCHI"
"NAESTA022-17SA","Teoria de Acionamentos Elétricos A-noturno (SantoAndré)","quarta das 19:00 às 21:00, sala S - 302-3, semanal , sextadas 21:00 às 23:00, sala S - 311-2, semanal",0,ALVARO BATISTA DIETRICH,0
"NAESZA006-17SA",Teoria de Controle Ótimo A-noturno (Santo André),"quarta das 18:00 às 21:00, sala S - 311-2, semanal",0,MARAT RAFIKOV,0
"DAMCTA027-17SA",Teoria dos Grafos A-diurno (Santo André),"quarta das 10:00 às 12:00, sala S - 301-1, semanal , sextadas 08:00 às 10:00, sala S - 301-1, semanal",0,ARITANAN BORGES GARCIA GRUBER,ARITANAN BORGES GARCIA GRUBER
"NAMCTA027-17SA",Teoria dos Grafos A-noturno (Santo André),"quarta das 21:00 às 23:00, sala S - 301-3, semanal , sextadas 19:00 às 21:00, sala S - 301-3, semanal",0,GUILHERME OLIVEIRA MOTA,GUILHERME OLIVEIRA MOTA
"NAESTO014-17SA",Termodinâmica Aplicada I A-noturno (Santo André),"terca das 21:00 às 23:00, sala S - 212-0, semanal , quintadas 19:00 às 21:00, sala S - 212-0, semanal",0,MARCELO MODESTO DA SILVA,0
"DAESTE021-17SA",Termodinâmica Aplicada II A-diurno (Santo André),"terca das 14:00 às 16:00, sala S - 301-2, semanal , quintadas 16:00 às 18:00, sala S - 301-2, semanal",0,MARCELO MODESTO DA SILVA,MARCELO MODESTO DA SILVA
"DAESTM009-17SA","Termodinâmica Estatística de Materiais A-diurno(Santo André)","quinta das 08:00 às 10:00, sala S - 302-1, semanal , sextadas 08:00 às 10:00, sala S - 302-1, semanal",0,JEVERSON TEODORO ARANTES JUNIOR,0
"NAESTM009-17SA","Termodinâmica Estatística de Materiais A-noturno(Santo André)","terca das 21:00 às 23:00, sala S - 311-1, semanal , quintadas 19:00 às 21:00, sala S - 311-1, semanal",0,ROBERTO GOMES DE AGUIAR VEIGA,0
"DA1ESTM003-17SA","Tópicos Computacionais em Materiais A1-diurno(Santo André)","segunda das 08:00 às 10:00, sala S - 311-1, semanal","quinta das 10:00 às 12:00, lab. L505, semanal","MARCIO GUSTAVO DI VERNIERICUPPARI",MARCIO GUSTAVO DI VERNIERI CUPPARI
"NA1ESTM003-17SA","Tópicos Computacionais em Materiais A1-noturno(Santo André)","quinta das 21:00 às 23:00, sala S - 311-1, semanal","segunda das 19:00 às 21:00, lab. L503, semanal","MARCIO GUSTAVO DI VERNIERICUPPARI",MARCIO GUSTAVO DI VERNIERI CUPPARI
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DANHZ3058-15SA","Tópicos em Física Experimental A-diurno (SantoAndré)",0,"segunda das 14:00 às 16:00, lab. 403-3, semanal ,sexta das 14:00 às 16:00, lab. 401-3, semanal",ANTONIO ALVARO RANHA NEVES,ANTONIO ALVARO RANHA NEVES
"DAESTM002-17SA","Tópicos Experimentais em Materiais I A-diurno(Santo André)",0,"sexta das 08:00 às 12:00, lab. 505-1, semanal",0,ERIKA FERNANDA PRADOS
"NAESTM002-17SA","Tópicos Experimentais em Materiais I A-noturno(Santo André)",0,"sexta das 19:00 às 23:00, lab. 505-1, semanal",0,ALEXANDRE JOSÉ DE CASTRO LANFREDI
"DAMCTB026-17SA",Topologia A-diurno (Santo André),"quarta das 10:00 às 12:00, sala S - 501, semanal , sextadas 08:00 às 10:00, sala S - 501, semanal",0,MARIANA RODRIGUES DA SILVEIRA,0
"NAMCTB026-17SA",Topologia A-noturno (Santo André),"quarta das 21:00 às 23:00, sala S - 501, semanal , sextadas 19:00 às 21:00, sala S - 501, semanal",0,ANA CAROLINA BOERO,0
"DANHT1049-15SA","Trabalho de Conclusão de Curso em Biologia A-diurno (Santo André)","sexta das 14:00 às 16:00, sala S - 304-1, semanal",0,HANA PAULA MASUDA,0
"NANHT3089-15SA","Trabalho de Conclusão de Curso em Física A-noturno (Santo André)","sabado das 10:00 às 12:00, sala S - 308-3, semanal",0,ERICA FREIRE ANTUNES,0
"DAMCTB024-13SA","Trabalho de Conclusão de Curso em Matemática IA-diurno (Santo André)","sabado das 08:00 às 10:00, sala S - 501, semanal",0,0,ALEXEI MAGALHÃES VENEZIANI
"DAMCTB025-13SA","Trabalho de Conclusão de Curso em Matemática IIA-diurno (Santo André)","sabado das 10:00 às 12:00, sala S - 501, semanal",0,0,ALEXEI MAGALHÃES VENEZIANI
"DANHT4046-15SA","Trabalho de Conclusão de Curso em Química A-diurno (Santo André)","quarta das 16:00 às 18:00, sala S - 006-0, semanal",0,KARINA PASSALACQUA MORELLI FRIN,0
"NAESTE022-17SA",Transferência de Calor I A-noturno (Santo André),"quarta das 19:00 às 21:00, sala A - 106-0, semanal ,sexta das 21:00 às 23:00, sala A - 104-0, semanal",0,GRAZIELLA COLATO ANTÔNIO,0
Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"DAESTU020-17SA",Transferência de Massa A-diurno (Santo André),"terca das 08:00 às 10:00, sala S - 301-1, semanal , quintadas 10:00 às 12:00, sala S - 301-1, semanal",0,LÚCIA HELENA GOMES COELHO,CLAUDIA BOIAN
"NAESTU020-17SA",Transferência de Massa A-noturno (Santo André),"terca das 19:00 às 21:00, sala S - 301-1, semanal , quintadas 21:00 às 23:00, sala S - 301-1, semanal",0,CLAUDIA BOIAN,RODRIGO DE FREITAS BUENO
"DAESTI003-17SA","Transformadas em Sinais e Sistemas Lineares A-diurno (Santo André)","terca das 08:00 às 10:00, sala S - 302-1, semanal , quintadas 10:00 às 12:00, sala S - 302-1, semanal",0,"ROBERTO LUIZ DA CUNHA BARROSORAMOS",0
"NAESTI003-17SA","Transformadas em Sinais e Sistemas Lineares A-noturno (Santo André)","segunda das 21:00 às 23:00, sala S - 302-2, semanal ,quinta das 19:00 às 21:00, sala S - 302-2, semanal",0,ALAIN SEGUNDO POTTS,0
"DBESTI003-17SA","Transformadas em Sinais e Sistemas Lineares B-diurno (Santo André)","quarta das 10:00 às 12:00, sala S - 302-3, semanal , sextadas 08:00 às 10:00, sala S - 302-3, semanal",0,FRANCISCO JOSÉ FRAGA DA SILVA,0
"NBESTI003-17SA","Transformadas em Sinais e Sistemas Lineares B-noturno (Santo André)","quarta das 21:00 às 23:00, sala S - 213-0, semanal , sextadas 19:00 às 21:00, sala S - 204-0, semanal",0,ALINE DE OLIVEIRA NEVES PANAZIO,0
"DAESTU021-17SA","Transportes e Mobilidade Urbana A-diurno (SantoAndré)","quarta das 08:00 às 10:00, sala S - 301-1, semanal",0,PEDRO JOSE PEREZ MARTINEZ,PEDRO JOSE PEREZ MARTINEZ
"DAESZU020-17SA","Transportes, Uso e Ocupação do Solo A-diurno(Santo André)",0,"quinta das 08:00 às 10:00, lab. L502, semanal",HUMBERTO DE PAIVA JUNIOR,HUMBERTO DE PAIVA JUNIOR
"NAESZU020-17SA","Transportes, Uso e Ocupação do Solo A-noturno(Santo André)",0,"quarta das 19:00 às 21:00, lab. L502, semanal",HUMBERTO DE PAIVA JUNIOR,HUMBERTO DE PAIVA JUNIOR
"DANHT1064-15SA","Zoologia de Invertebrados II A-diurno (SantoAndré)","quarta das 10:00 às 12:00, sala S - 305-2, semanal","sexta das 08:00 às 12:00, lab. 402-3, semanal",ALBERTO JOSÉ OLAVARRIETA ARAB,ALBERTO JOSÉ OLAVARRIETA ARAB
